# File Name:, tests/add.c

NAME, LOCATION, TYPE

############ Scope = Global ############,
    newint,   0 :   0,  "typedef int * const *"
      main,   4 :   5,  "int ()(int, char *[])"

############ Scope = Global >> func main ############,
      argc,   4 :  14,  "int"
      argv,   4 :  26,  "char *[]"
         a,   5 :  16,  "unsigned int"
         b,   6 :   7,  "int"
         c,   7 :   7,  "int"
         p,   8 :  15,  "long long int *"
         q,   8 :  18,  "long long int *"
         r,   8 :  21,  "long long int *"
        pp,   9 :  10,  "double"

